Entity Name,Attribute Name,Attribute Data Type,Pseudonymization
,workflow_state,string,no-op
,created_at,timestamp,no-op
,updated_at,timestamp,no-op
,deleted_at,timestamp,no-op
users,,,
,id,long,hash
,name,string,mask
,time_zone,string,no-op
,created_at,timestamp,no-op
,locale,string,no-op
,workflow_state,string,no-op
,sortable_name,string,mask
,school_name,string,no-op
,school_position,string,no-op
,public,boolean,no-op
,global_canvas_id,string,hash
